PHOTON_NODE_DATA(DecompositionKernel1, 28, NodeMul, "*", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.mul(DFEVar.java:956)\ndecomposition.DecompositionKernel.<init>(DecompositionKernel.maxj:45)\ndecomposition.DecompositionManager.<init>(DecompositionManager.maxj:20)\ndecomposition.DecompositionManager.main(DecompositionManager.maxj:71)\n")
PHOTON_NODE_DATA(DecompositionKernel1, 76, NodeFIFO, "FIFO(15)", "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:357)\ndecomposition.DecompositionManager.main(DecompositionManager.maxj:75)\n")
PHOTON_NODE_DATA(DecompositionKernel1, 23, NodeGt, ">", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.gt(DFEVar.java:772)\ndecomposition.DecompositionKernel.<init>(DecompositionKernel.maxj:40)\ndecomposition.DecompositionManager.<init>(DecompositionManager.maxj:20)\ndecomposition.DecompositionManager.main(DecompositionManager.maxj:71)\n")
PHOTON_NODE_DATA(DecompositionKernel1, 88, NodeFIFO, "FIFO(2)", "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:357)\ndecomposition.DecompositionManager.main(DecompositionManager.maxj:75)\n")
PHOTON_NODE_DATA(DecompositionKernel1, 78, NodeFIFO, "FIFO(2)", "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:357)\ndecomposition.DecompositionManager.main(DecompositionManager.maxj:75)\n")
PHOTON_NODE_DATA(DecompositionKernel1, 25, NodeMux, "MUX", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.ternaryIf(DFEVar.java:1148)\ndecomposition.DecompositionKernel.<init>(DecompositionKernel.maxj:40)\ndecomposition.DecompositionManager.<init>(DecompositionManager.maxj:20)\ndecomposition.DecompositionManager.main(DecompositionManager.maxj:71)\n")
PHOTON_NODE_DATA(DecompositionKernel1, 72, NodeStreamOffset, "stream offset: -19", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.Stream.offset(Stream.java:269)\ndecomposition.DecompositionKernel.<init>(DecompositionKernel.maxj:42)\ndecomposition.DecompositionManager.<init>(DecompositionManager.maxj:20)\ndecomposition.DecompositionManager.main(DecompositionManager.maxj:71)\n")
PHOTON_NODE_DATA(DecompositionKernel1, 20, NodeConstantRawBits, "{HWFloat:11, 53}\n0x0000000000000000; 0.0", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.ternaryIf(DFEVar.java:1169)\ndecomposition.DecompositionKernel.<init>(DecompositionKernel.maxj:39)\ndecomposition.DecompositionManager.<init>(DecompositionManager.maxj:20)\ndecomposition.DecompositionManager.main(DecompositionManager.maxj:71)\n")
PHOTON_NODE_DATA(DecompositionKernel1, 21, NodeMux, "MUX", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.ternaryIf(DFEVar.java:1169)\ndecomposition.DecompositionKernel.<init>(DecompositionKernel.maxj:39)\ndecomposition.DecompositionManager.<init>(DecompositionManager.maxj:20)\ndecomposition.DecompositionManager.main(DecompositionManager.maxj:71)\n")
PHOTON_NODE_DATA(DecompositionKernel1, 67, NodeOutput, "Output(internal_watch_big_output)", "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:357)\ndecomposition.DecompositionManager.main(DecompositionManager.maxj:75)\n")
PHOTON_NODE_DATA(DecompositionKernel1, 68, NodeOutput, "Output(internal_watch_v_output)", "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:357)\ndecomposition.DecompositionManager.main(DecompositionManager.maxj:75)\n")
PHOTON_NODE_DATA(DecompositionKernel1, 95, NodeConstantRawBits, "{HWOffsetFix:32, 0, UNSIGNED}\n0x00000001; 1.0", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.sub(DFEVar.java:925)\ndecomposition.DecompositionKernel.<init>(DecompositionKernel.maxj:45)\ndecomposition.DecompositionManager.<init>(DecompositionManager.maxj:20)\ndecomposition.DecompositionManager.main(DecompositionManager.maxj:71)\n")
PHOTON_NODE_DATA(DecompositionKernel1, 31, NodeSub, "-", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.sub(DFEVar.java:925)\ndecomposition.DecompositionKernel.<init>(DecompositionKernel.maxj:45)\ndecomposition.DecompositionManager.<init>(DecompositionManager.maxj:20)\ndecomposition.DecompositionManager.main(DecompositionManager.maxj:71)\n")
PHOTON_NODE_DATA(DecompositionKernel1, 32, NodeEq, "==", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.eq(DFEVar.java:573)\ndecomposition.DecompositionKernel.<init>(DecompositionKernel.maxj:45)\ndecomposition.DecompositionManager.<init>(DecompositionManager.maxj:20)\ndecomposition.DecompositionManager.main(DecompositionManager.maxj:71)\n")
PHOTON_NODE_DATA(DecompositionKernel1, 94, NodeConstantRawBits, "{HWOffsetFix:8, 0, UNSIGNED}\n0x01; 1.0", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.sub(DFEVar.java:925)\ndecomposition.DecompositionKernel.<init>(DecompositionKernel.maxj:45)\ndecomposition.DecompositionManager.<init>(DecompositionManager.maxj:20)\ndecomposition.DecompositionManager.main(DecompositionManager.maxj:71)\n")
PHOTON_NODE_DATA(DecompositionKernel1, 34, NodeSub, "-", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.sub(DFEVar.java:925)\ndecomposition.DecompositionKernel.<init>(DecompositionKernel.maxj:45)\ndecomposition.DecompositionManager.<init>(DecompositionManager.maxj:20)\ndecomposition.DecompositionManager.main(DecompositionManager.maxj:71)\n")
PHOTON_NODE_DATA(DecompositionKernel1, 35, NodeEq, "==", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.eq(DFEVar.java:573)\ndecomposition.DecompositionKernel.<init>(DecompositionKernel.maxj:45)\ndecomposition.DecompositionManager.<init>(DecompositionManager.maxj:20)\ndecomposition.DecompositionManager.main(DecompositionManager.maxj:71)\n")
PHOTON_NODE_DATA(DecompositionKernel1, 80, NodeFIFO, "FIFO(3)", "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:357)\ndecomposition.DecompositionManager.main(DecompositionManager.maxj:75)\n")
PHOTON_NODE_DATA(DecompositionKernel1, 36, NodeAnd, "&", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.and(DFEVar.java:518)\ndecomposition.DecompositionKernel.<init>(DecompositionKernel.maxj:45)\ndecomposition.DecompositionManager.<init>(DecompositionManager.maxj:20)\ndecomposition.DecompositionManager.main(DecompositionManager.maxj:71)\n")
PHOTON_NODE_DATA(DecompositionKernel1, 93, NodeConstantRawBits, "{HWOffsetFix:32, 0, UNSIGNED}\n0x00000001; 1.0", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.sub(DFEVar.java:925)\ndecomposition.DecompositionKernel.<init>(DecompositionKernel.maxj:45)\ndecomposition.DecompositionManager.<init>(DecompositionManager.maxj:20)\ndecomposition.DecompositionManager.main(DecompositionManager.maxj:71)\n")
PHOTON_NODE_DATA(DecompositionKernel1, 38, NodeSub, "-", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.sub(DFEVar.java:925)\ndecomposition.DecompositionKernel.<init>(DecompositionKernel.maxj:45)\ndecomposition.DecompositionManager.<init>(DecompositionManager.maxj:20)\ndecomposition.DecompositionManager.main(DecompositionManager.maxj:71)\n")
PHOTON_NODE_DATA(DecompositionKernel1, 39, NodeEq, "==", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.eq(DFEVar.java:573)\ndecomposition.DecompositionKernel.<init>(DecompositionKernel.maxj:45)\ndecomposition.DecompositionManager.<init>(DecompositionManager.maxj:20)\ndecomposition.DecompositionManager.main(DecompositionManager.maxj:71)\n")
PHOTON_NODE_DATA(DecompositionKernel1, 92, NodeConstantRawBits, "{HWOffsetFix:8, 0, UNSIGNED}\n0x02; 2.0", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.sub(DFEVar.java:925)\ndecomposition.DecompositionKernel.<init>(DecompositionKernel.maxj:45)\ndecomposition.DecompositionManager.<init>(DecompositionManager.maxj:20)\ndecomposition.DecompositionManager.main(DecompositionManager.maxj:71)\n")
PHOTON_NODE_DATA(DecompositionKernel1, 41, NodeSub, "-", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.sub(DFEVar.java:925)\ndecomposition.DecompositionKernel.<init>(DecompositionKernel.maxj:45)\ndecomposition.DecompositionManager.<init>(DecompositionManager.maxj:20)\ndecomposition.DecompositionManager.main(DecompositionManager.maxj:71)\n")
PHOTON_NODE_DATA(DecompositionKernel1, 42, NodeEq, "==", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.eq(DFEVar.java:573)\ndecomposition.DecompositionKernel.<init>(DecompositionKernel.maxj:45)\ndecomposition.DecompositionManager.<init>(DecompositionManager.maxj:20)\ndecomposition.DecompositionManager.main(DecompositionManager.maxj:71)\n")
PHOTON_NODE_DATA(DecompositionKernel1, 82, NodeFIFO, "FIFO(3)", "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:357)\ndecomposition.DecompositionManager.main(DecompositionManager.maxj:75)\n")
PHOTON_NODE_DATA(DecompositionKernel1, 43, NodeAnd, "&", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.and(DFEVar.java:518)\ndecomposition.DecompositionKernel.<init>(DecompositionKernel.maxj:45)\ndecomposition.DecompositionManager.<init>(DecompositionManager.maxj:20)\ndecomposition.DecompositionManager.main(DecompositionManager.maxj:71)\n")
PHOTON_NODE_DATA(DecompositionKernel1, 44, NodeOr, "|", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.or(DFEVar.java:406)\ndecomposition.DecompositionKernel.<init>(DecompositionKernel.maxj:45)\ndecomposition.DecompositionManager.<init>(DecompositionManager.maxj:20)\ndecomposition.DecompositionManager.main(DecompositionManager.maxj:71)\n")
PHOTON_NODE_DATA(DecompositionKernel1, 45, NodeInputMappedReg, "Scalar input (io_output_force_disabled)", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.IO.output(IO.java:685)\ndecomposition.DecompositionKernel.<init>(DecompositionKernel.maxj:45)\ndecomposition.DecompositionManager.<init>(DecompositionManager.maxj:20)\ndecomposition.DecompositionManager.main(DecompositionManager.maxj:71)\n")
PHOTON_NODE_DATA(DecompositionKernel1, 46, NodeNot, "~", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.IO.output(IO.java:685)\ndecomposition.DecompositionKernel.<init>(DecompositionKernel.maxj:45)\ndecomposition.DecompositionManager.<init>(DecompositionManager.maxj:20)\ndecomposition.DecompositionManager.main(DecompositionManager.maxj:71)\n")
PHOTON_NODE_DATA(DecompositionKernel1, 47, NodeAnd, "&", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.IO.output(IO.java:685)\ndecomposition.DecompositionKernel.<init>(DecompositionKernel.maxj:45)\ndecomposition.DecompositionManager.<init>(DecompositionManager.maxj:20)\ndecomposition.DecompositionManager.main(DecompositionManager.maxj:71)\n")
PHOTON_NODE_DATA(DecompositionKernel1, 85, NodeFIFO, "FIFO(18)", "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:357)\ndecomposition.DecompositionManager.main(DecompositionManager.maxj:75)\n")
PHOTON_NODE_DATA(DecompositionKernel1, 0, NodeConstantRawBits, "{HWOffsetFix:1, 0, UNSIGNED}\n0x0; 0.0", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.Constant.var(Constant.java:99)\ndecomposition.DecompositionKernel.<init>(DecompositionKernel.maxj:24)\ndecomposition.DecompositionManager.<init>(DecompositionManager.maxj:20)\ndecomposition.DecompositionManager.main(DecompositionManager.maxj:71)\n")
PHOTON_NODE_DATA(DecompositionKernel1, 87, NodeFIFO, "FIFO(11)", "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:357)\ndecomposition.DecompositionManager.main(DecompositionManager.maxj:75)\n")
PHOTON_NODE_DATA(DecompositionKernel1, 27, NodeCast, "{HWFloat:11, 53}", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.cast(DFEVar.java:161)\ndecomposition.DecompositionKernel.<init>(DecompositionKernel.maxj:45)\ndecomposition.DecompositionManager.<init>(DecompositionManager.maxj:20)\ndecomposition.DecompositionManager.main(DecompositionManager.maxj:71)\n")
PHOTON_NODE_DATA(DecompositionKernel1, 29, NodeGt, ">", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.gt(DFEVar.java:772)\ndecomposition.DecompositionKernel.<init>(DecompositionKernel.maxj:45)\ndecomposition.DecompositionManager.<init>(DecompositionManager.maxj:20)\ndecomposition.DecompositionManager.main(DecompositionManager.maxj:71)\n")
PHOTON_NODE_DATA(DecompositionKernel1, 50, NodeRAM, "RAM(RAM_SINGLE_PORT)", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.Mem.alloc(Mem.java:67)\ndecomposition.DecompositionKernel.<init>(DecompositionKernel.maxj:23)\ndecomposition.DecompositionManager.<init>(DecompositionManager.maxj:20)\ndecomposition.DecompositionManager.main(DecompositionManager.maxj:71)\n")
PHOTON_NODE_DATA(DecompositionKernel1, 48, NodeOutput, "Output(output)", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.IO.output(IO.java:685)\ndecomposition.DecompositionKernel.<init>(DecompositionKernel.maxj:45)\ndecomposition.DecompositionManager.<init>(DecompositionManager.maxj:20)\ndecomposition.DecompositionManager.main(DecompositionManager.maxj:71)\n")
PHOTON_NODE_DATA(DecompositionKernel1, 49, NodeWatch, "WatchNode", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.simWatch(DFEVar.java:1092)\ndecomposition.DecompositionKernel.<init>(DecompositionKernel.maxj:48)\ndecomposition.DecompositionManager.<init>(DecompositionManager.maxj:20)\ndecomposition.DecompositionManager.main(DecompositionManager.maxj:71)\n")
PHOTON_NODE_DATA(DecompositionKernel1, 55, NodeConstantRawBits, "{HWOffsetFix:1, 0, UNSIGNED}\n0x1; 1.0", "com.maxeler.maxcompiler.v2.managers.custom.CustomManager.addKernel(CustomManager.java:996)\ndecomposition.DecompositionManager.<init>(DecompositionManager.maxj:20)\ndecomposition.DecompositionManager.main(DecompositionManager.maxj:71)\n")
PHOTON_NODE_DATA(DecompositionKernel1, 91, NodeConstantRawBits, "{HWOffsetFix:1, 0, UNSIGNED}\n0x1; 1.0", "com.maxeler.maxcompiler.v2.managers.custom.CustomManager.addKernel(CustomManager.java:996)\ndecomposition.DecompositionManager.<init>(DecompositionManager.maxj:20)\ndecomposition.DecompositionManager.main(DecompositionManager.maxj:71)\n")
PHOTON_NODE_DATA(DecompositionKernel1, 52, NodeConstantRawBits, "{HWOffsetFix:49, 0, UNSIGNED}\n0x1000000000000; 2.81474976710656E14", "com.maxeler.maxcompiler.v2.managers.custom.CustomManager.addKernel(CustomManager.java:996)\ndecomposition.DecompositionManager.<init>(DecompositionManager.maxj:20)\ndecomposition.DecompositionManager.main(DecompositionManager.maxj:71)\n")
PHOTON_NODE_DATA(DecompositionKernel1, 53, NodeCounterV1, "Counter(NUMERIC_INCREMENTING)\nInc: 1\nReset: 0\nInit: 0", "com.maxeler.maxcompiler.v2.managers.custom.CustomManager.addKernel(CustomManager.java:996)\ndecomposition.DecompositionManager.<init>(DecompositionManager.maxj:20)\ndecomposition.DecompositionManager.main(DecompositionManager.maxj:71)\n")
PHOTON_NODE_DATA(DecompositionKernel1, 54, NodeStreamOffset, "stream offset: 1", "com.maxeler.maxcompiler.v2.managers.custom.CustomManager.addKernel(CustomManager.java:996)\ndecomposition.DecompositionManager.<init>(DecompositionManager.maxj:20)\ndecomposition.DecompositionManager.main(DecompositionManager.maxj:71)\n")
PHOTON_NODE_DATA(DecompositionKernel1, 56, NodeOutputMappedReg, "Scalar output (current_run_cycle_count)", "com.maxeler.maxcompiler.v2.managers.custom.CustomManager.addKernel(CustomManager.java:996)\ndecomposition.DecompositionManager.<init>(DecompositionManager.maxj:20)\ndecomposition.DecompositionManager.main(DecompositionManager.maxj:71)\n")
PHOTON_NODE_DATA(DecompositionKernel1, 90, NodeConstantRawBits, "{HWOffsetFix:1, 0, UNSIGNED}\n0x1; 1.0", "com.maxeler.maxcompiler.v2.managers.custom.CustomManager.addKernel(CustomManager.java:996)\ndecomposition.DecompositionManager.<init>(DecompositionManager.maxj:20)\ndecomposition.DecompositionManager.main(DecompositionManager.maxj:71)\n")
PHOTON_NODE_DATA(DecompositionKernel1, 58, NodeConstantRawBits, "{HWOffsetFix:49, 0, UNSIGNED}\n0x1000000000000; 2.81474976710656E14", "com.maxeler.maxcompiler.v2.managers.custom.CustomManager.addKernel(CustomManager.java:996)\ndecomposition.DecompositionManager.<init>(DecompositionManager.maxj:20)\ndecomposition.DecompositionManager.main(DecompositionManager.maxj:71)\n")
PHOTON_NODE_DATA(DecompositionKernel1, 59, NodeCounterV1, "Counter(NUMERIC_INCREMENTING)\nInc: 1\nReset: 0\nInit: 0", "com.maxeler.maxcompiler.v2.managers.custom.CustomManager.addKernel(CustomManager.java:996)\ndecomposition.DecompositionManager.<init>(DecompositionManager.maxj:20)\ndecomposition.DecompositionManager.main(DecompositionManager.maxj:71)\n")
PHOTON_NODE_DATA(DecompositionKernel1, 61, NodeInputMappedReg, "Scalar input (run_cycle_count)", "com.maxeler.maxcompiler.v2.managers.custom.CustomManager.addKernel(CustomManager.java:996)\ndecomposition.DecompositionManager.<init>(DecompositionManager.maxj:20)\ndecomposition.DecompositionManager.main(DecompositionManager.maxj:71)\n")
PHOTON_NODE_DATA(DecompositionKernel1, 62, NodeEq, "==", "com.maxeler.maxcompiler.v2.managers.custom.CustomManager.addKernel(CustomManager.java:996)\ndecomposition.DecompositionManager.<init>(DecompositionManager.maxj:20)\ndecomposition.DecompositionManager.main(DecompositionManager.maxj:71)\n")
PHOTON_NODE_DATA(DecompositionKernel1, 60, NodeFlush, "flush on trigger", "com.maxeler.maxcompiler.v2.managers.custom.CustomManager.addKernel(CustomManager.java:996)\ndecomposition.DecompositionManager.<init>(DecompositionManager.maxj:20)\ndecomposition.DecompositionManager.main(DecompositionManager.maxj:71)\n")
#endif

#ifdef PHOTON_NODE_DATA
#define PHOTON_NODE_DATA_PRESENT 1
PHOTON_NODE_DATA(DecompositionKernel2, 47, NodeConstantRawBits, "{HWOffsetFix:1, 0, UNSIGNED}\n0x1; 1.0", "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:357)\ndecomposition.DecompositionManager.main(DecompositionManager.maxj:75)\n")
PHOTON_NODE_DATA(DecompositionKernel2, 4, NodeInputMappedReg, "Scalar input (n)", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.IO.scalarInput(IO.java:1106)\ndecomposition.DecompositionKernel.<init>(DecompositionKernel.maxj:67)\ndecomposition.DecompositionManager.<init>(DecompositionManager.maxj:21)\ndecomposition.DecompositionManager.main(DecompositionManager.maxj:71)\n")
PHOTON_NODE_DATA(DecompositionKernel2, 5, NodeCast, "{HWOffsetFix:10, 0, UNSIGNED}", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.cast(DFEVar.java:161)\ndecomposition.DecompositionKernel.<init>(DecompositionKernel.maxj:67)\ndecomposition.DecompositionManager.<init>(DecompositionManager.maxj:21)\ndecomposition.DecompositionManager.main(DecompositionManager.maxj:71)\n")
PHOTON_NODE_DATA(DecompositionKernel2, 48, NodeOutput, "Output(internal_watch_n_output)", "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:357)\ndecomposition.DecompositionManager.main(DecompositionManager.maxj:75)\n")
PHOTON_NODE_DATA(DecompositionKernel2, 3, NodeConstantRawBits, "{HWOffsetFix:1, 0, UNSIGNED}\n0x1; 1.0", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.Count.makeCounterChain(Count.java:493)\ndecomposition.DecompositionKernel.<init>(DecompositionKernel.maxj:66)\ndecomposition.DecompositionManager.<init>(DecompositionManager.maxj:21)\ndecomposition.DecompositionManager.main(DecompositionManager.maxj:71)\n")
PHOTON_NODE_DATA(DecompositionKernel2, 8, NodeCounterV1, "Counter(NUMERIC_INCREMENTING)\nInc: 1\nReset: 0\nInit: 0", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.CounterChain.addCounter(CounterChain.java:523)\ndecomposition.DecompositionKernel.<init>(DecompositionKernel.maxj:69)\ndecomposition.DecompositionManager.<init>(DecompositionManager.maxj:21)\ndecomposition.DecompositionManager.main(DecompositionManager.maxj:71)\n")
PHOTON_NODE_DATA(DecompositionKernel2, 6, NodeCounterV1, "Counter(NUMERIC_INCREMENTING)\nInc: 1\nReset: 0\nInit: 0", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.CounterChain.addCounter(CounterChain.java:523)\ndecomposition.DecompositionKernel.<init>(DecompositionKernel.maxj:68)\ndecomposition.DecompositionManager.<init>(DecompositionManager.maxj:21)\ndecomposition.DecompositionManager.main(DecompositionManager.maxj:71)\n")
PHOTON_NODE_DATA(DecompositionKernel2, 62, NodeFIFO, "FIFO(60)", "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:357)\ndecomposition.DecompositionManager.main(DecompositionManager.maxj:75)\n")
PHOTON_NODE_DATA(DecompositionKernel2, 80, NodeFIFO, "FIFO(29)", "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:357)\ndecomposition.DecompositionManager.main(DecompositionManager.maxj:75)\n")
PHOTON_NODE_DATA(DecompositionKernel2, 81, NodeFIFO, "FIFO(2)", "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:357)\ndecomposition.DecompositionManager.main(DecompositionManager.maxj:75)\n")
PHOTON_NODE_DATA(DecompositionKernel2, 49, NodeOutput, "Output(internal_watch_i_output)", "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:357)\ndecomposition.DecompositionManager.main(DecompositionManager.maxj:75)\n")
PHOTON_NODE_DATA(DecompositionKernel2, 59, NodeFIFO, "FIFO(1)", "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:357)\ndecomposition.DecompositionManager.main(DecompositionManager.maxj:75)\n")
PHOTON_NODE_DATA(DecompositionKernel2, 75, NodeFIFO, "FIFO(29)", "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:357)\ndecomposition.DecompositionManager.main(DecompositionManager.maxj:75)\n")
PHOTON_NODE_DATA(DecompositionKernel2, 76, NodeFIFO, "FIFO(29)", "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:357)\ndecomposition.DecompositionManager.main(DecompositionManager.maxj:75)\n")
PHOTON_NODE_DATA(DecompositionKernel2, 77, NodeFIFO, "FIFO(1)", "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:357)\ndecomposition.DecompositionManager.main(DecompositionManager.maxj:75)\n")
PHOTON_NODE_DATA(DecompositionKernel2, 78, NodeFIFO, "FIFO(28)", "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:357)\ndecomposition.DecompositionManager.main(DecompositionManager.maxj:75)\n")
PHOTON_NODE_DATA(DecompositionKernel2, 79, NodeFIFO, "FIFO(3)", "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:357)\ndecomposition.DecompositionManager.main(DecompositionManager.maxj:75)\n")
PHOTON_NODE_DATA(DecompositionKernel2, 50, NodeOutput, "Output(internal_watch_j_output)", "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:357)\ndecomposition.DecompositionManager.main(DecompositionManager.maxj:75)\n")
PHOTON_NODE_DATA(DecompositionKernel2, 0, NodeInputMappedReg, "Scalar input (io_input_force_disabled)", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.IO.input(IO.java:606)\ndecomposition.DecompositionKernel.<init>(DecompositionKernel.maxj:64)\ndecomposition.DecompositionManager.<init>(DecompositionManager.maxj:21)\ndecomposition.DecompositionManager.main(DecompositionManager.maxj:71)\n")
PHOTON_NODE_DATA(DecompositionKernel2, 1, NodeNot, "~", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.IO.input(IO.java:606)\ndecomposition.DecompositionKernel.<init>(DecompositionKernel.maxj:64)\ndecomposition.DecompositionManager.<init>(DecompositionManager.maxj:21)\ndecomposition.DecompositionManager.main(DecompositionManager.maxj:71)\n")
PHOTON_NODE_DATA(DecompositionKernel2, 2, NodeInput, "Input(input)", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.IO.input(IO.java:606)\ndecomposition.DecompositionKernel.<init>(DecompositionKernel.maxj:64)\ndecomposition.DecompositionManager.<init>(DecompositionManager.maxj:21)\ndecomposition.DecompositionManager.main(DecompositionManager.maxj:71)\n")
PHOTON_NODE_DATA(DecompositionKernel2, 60, NodeFIFO, "FIFO(2)", "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:357)\ndecomposition.DecompositionManager.main(DecompositionManager.maxj:75)\n")
PHOTON_NODE_DATA(DecompositionKernel2, 82, NodeFIFO, "FIFO(27)", "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:357)\ndecomposition.DecompositionManager.main(DecompositionManager.maxj:75)\n")
PHOTON_NODE_DATA(DecompositionKernel2, 83, NodeFIFO, "FIFO(2)", "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:357)\ndecomposition.DecompositionManager.main(DecompositionManager.maxj:75)\n")
PHOTON_NODE_DATA(DecompositionKernel2, 84, NodeFIFO, "FIFO(28)", "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:357)\ndecomposition.DecompositionManager.main(DecompositionManager.maxj:75)\n")
PHOTON_NODE_DATA(DecompositionKernel2, 85, NodeFIFO, "FIFO(17)", "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:357)\ndecomposition.DecompositionManager.main(DecompositionManager.maxj:75)\n")
PHOTON_NODE_DATA(DecompositionKernel2, 86, NodeFIFO, "FIFO(13)", "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:357)\ndecomposition.DecompositionManager.main(DecompositionManager.maxj:75)\n")
PHOTON_NODE_DATA(DecompositionKernel2, 87, NodeFIFO, "FIFO(1)", "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:357)\ndecomposition.DecompositionManager.main(DecompositionManager.maxj:75)\n")
PHOTON_NODE_DATA(DecompositionKernel2, 51, NodeOutput, "Output(internal_watch_input_output)", "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:357)\ndecomposition.DecompositionManager.main(DecompositionManager.maxj:75)\n")
PHOTON_NODE_DATA(DecompositionKernel2, 94, NodeConstantRawBits, "{HWOffsetFix:10, 0, UNSIGNED}\n0x000; 0.0", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.neq(DFEVar.java:636)\ndecomposition.DecompositionKernel.<init>(DecompositionKernel.maxj:77)\ndecomposition.DecompositionManager.<init>(DecompositionManager.maxj:21)\ndecomposition.DecompositionManager.main(DecompositionManager.maxj:71)\n")
PHOTON_NODE_DATA(DecompositionKernel2, 17, NodeNeq, "!=", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.neq(DFEVar.java:636)\ndecomposition.DecompositionKernel.<init>(DecompositionKernel.maxj:77)\ndecomposition.DecompositionManager.<init>(DecompositionManager.maxj:21)\ndecomposition.DecompositionManager.main(DecompositionManager.maxj:71)\n")
